{'status': 200, 'message': 'Success', 'data': {'rec_domain': '', 'id': '145824', 'Title': 'Similarity 01', 'material_type': 'VIDEO', 'hls_stream_type': '6', 'uhs_version': '0.00', 'file_link': '', 'livestream_links': [], 'low_latency_enabled': True, 'video_player_token': '', 'video_player_url': '', 'video_player_lower_url': '', 'download_url_higher_version': '', 'download_url_lower_version': '', 'cookie_key': '', 'cookie_value': '', 'encrypted_links': [], 'embed_url': '', 'video_key': '', 'download_link2': '', 'meeting_id': '', 'meeting_password': '', 'thumbnail': '', 'course_id': '239', 'live_type': '1', 'live_status': '3', 'exam': 'For All', 'subject': '81', 'topic': '449', 'concept': '1', 'section': '0', 'pdf_link': '', 'is_pdf_encrypted': '0', 'pdf_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf_encryption_version': '1', 'pdf_link2': '', 'is_pdf2_encrypted': '0', 'pdf2_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf2_encryption_version': '1', 'date_and_time': '29-04-2024 at 08:45 pm', 'strtotime': 1714403700, 'download_link': '', 'download_links': [], 'links': [], 'chat_status': '2', 'video_id': '', 'ytFlag': '0', 'ytFlagWeb': '0', 'app_status': '1', 'recording_schedule': 'T_17144035034895', 'recording_hls': '', 'media_id': '', 'free_flag': '0', 'open_outside_flag': '0', 'is_premiere': '0', 'filter': '-1', 'filter_name': '', 'special_course': None, 'quiz_title_id': '-1', 'live_quiz_id': '-1', 'save_flag': '1', 'sortingparam': '1.00', 'live_rewind_enable': '1', 'enable_video_download': '1', 'videos_count': 0, 'files_count': 0, 'tests_count': 0, 'images_count': 0, 'quiz_count': 0, 'max_time_allowed': '', 'enable_video_restrictions': 0, 'duration': '3869', 'current_position': 0, 'is_purchased': '0', 'recording_type': '4', 'folder_wise_course': 0, 'webdrm_links': []}}
{'status': 200, 'message': 'Success', 'data': {'rec_domain': '', 'id': '145889', 'Title': 'SEATING ARRANGEMENT 03', 'material_type': 'VIDEO', 'hls_stream_type': '6', 'uhs_version': '0.00', 'file_link': '', 'livestream_links': [], 'low_latency_enabled': True, 'video_player_token': '', 'video_player_url': '', 'video_player_lower_url': '', 'download_url_higher_version': '', 'download_url_lower_version': '', 'cookie_key': '', 'cookie_value': '', 'encrypted_links': [], 'embed_url': '', 'video_key': '', 'download_link2': '', 'meeting_id': '', 'meeting_password': '', 'thumbnail': 'https://appxcontent-mcdn.akamai.net.in/subject/2024-04-04-0.16430631596598566.png', 'course_id': '239', 'live_type': '1', 'live_status': '3', 'exam': 'For All', 'subject': '81', 'topic': '39', 'concept': '1', 'section': '0', 'pdf_link': '', 'is_pdf_encrypted': '0', 'pdf_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf_encryption_version': '1', 'pdf_link2': '', 'is_pdf2_encrypted': '0', 'pdf2_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf2_encryption_version': '1', 'date_and_time': '23-12-2023 at 07:30 pm', 'strtotime': 1703340000, 'download_link': '', 'download_links': [], 'links': [], 'chat_status': '2', 'video_id': '', 'ytFlag': '0', 'ytFlagWeb': '0', 'app_status': '1', 'recording_schedule': 'T_17033397356730', 'recording_hls': '', 'media_id': '', 'free_flag': '0', 'open_outside_flag': '0', 'is_premiere': '0', 'filter': '-1', 'filter_name': '', 'special_course': None, 'quiz_title_id': '-1', 'live_quiz_id': '-1', 'save_flag': '1', 'sortingparam': '3.00', 'live_rewind_enable': '1', 'enable_video_download': '1', 'videos_count': 0, 'files_count': 0, 'tests_count': 0, 'images_count': 0, 'quiz_count': 0, 'max_time_allowed': '', 'enable_video_restrictions': 0, 'duration': '3532', 'current_position': 0, 'is_purchased': '0', 'recording_type': '4', 'folder_wise_course': 0, 'webdrm_links': []}}
{'status': 200, 'message': 'Success', 'data': {'rec_domain': '', 'id': '145890', 'Title': 'SEATING ARRANGEMENT 04', 'material_type': 'VIDEO', 'hls_stream_type': '6', 'uhs_version': '0.00', 'file_link': '', 'livestream_links': [], 'low_latency_enabled': True, 'video_player_token': '', 'video_player_url': '', 'video_player_lower_url': '', 'download_url_higher_version': '', 'download_url_lower_version': '', 'cookie_key': '', 'cookie_value': '', 'encrypted_links': [], 'embed_url': '', 'video_key': '', 'download_link2': '', 'meeting_id': '', 'meeting_password': '', 'thumbnail': 'https://appxcontent-mcdn.akamai.net.in/subject/2024-04-04-0.6818257365262805.png', 'course_id': '239', 'live_type': '1', 'live_status': '3', 'exam': 'For All', 'subject': '81', 'topic': '39', 'concept': '1', 'section': '0', 'pdf_link': '', 'is_pdf_encrypted': '0', 'pdf_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf_encryption_version': '1', 'pdf_link2': '', 'is_pdf2_encrypted': '0', 'pdf2_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf2_encryption_version': '1', 'date_and_time': '04-01-2024 at 05:30 pm', 'strtotime': 1704369600, 'download_link': '', 'download_links': [], 'links': [], 'chat_status': '2', 'video_id': '', 'ytFlag': '0', 'ytFlagWeb': '0', 'app_status': '1', 'recording_schedule': 'T_17043707615764', 'recording_hls': '', 'media_id': '', 'free_flag': '0', 'open_outside_flag': '0', 'is_premiere': '0', 'filter': '-1', 'filter_name': '', 'special_course': None, 'quiz_title_id': '-1', 'live_quiz_id': '-1', 'save_flag': '1', 'sortingparam': '4.00', 'live_rewind_enable': '1', 'enable_video_download': '1', 'videos_count': 0, 'files_count': 0, 'tests_count': 0, 'images_count': 0, 'quiz_count': 0, 'max_time_allowed': '', 'enable_video_restrictions': 0, 'duration': '3419', 'current_position': 0, 'is_purchased': '0', 'recording_type': '4', 'folder_wise_course': 0, 'webdrm_links': []}}
{'status': 200, 'message': 'Success', 'data': {'rec_domain': '', 'id': '145721', 'Title': 'BLOOD RELATION 03', 'material_type': 'VIDEO', 'hls_stream_type': '6', 'uhs_version': '0.00', 'file_link': '', 'livestream_links': [], 'low_latency_enabled': True, 'video_player_token': '', 'video_player_url': '', 'video_player_lower_url': '', 'download_url_higher_version': '', 'download_url_lower_version': '', 'cookie_key': '', 'cookie_value': '', 'encrypted_links': [], 'embed_url': '', 'video_key': '', 'download_link2': '', 'meeting_id': '', 'meeting_password': '', 'thumbnail': 'https://appxcontent-mcdn.akamai.net.in/subject/2024-04-04-0.058072688473185474.png', 'course_id': '239', 'live_type': '1', 'live_status': '3', 'exam': 'For All', 'subject': '81', 'topic': '42', 'concept': '1', 'section': '0', 'pdf_link': '', 'is_pdf_encrypted': '0', 'pdf_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf_encryption_version': '1', 'pdf_link2': '', 'is_pdf2_encrypted': '0', 'pdf2_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf2_encryption_version': '1', 'date_and_time': '25-01-2024 at 08:30 pm', 'strtotime': 1706194800, 'download_link': '', 'download_links': [], 'links': [], 'chat_status': '2', 'video_id': '', 'ytFlag': '0', 'ytFlagWeb': '0', 'app_status': '1', 'recording_schedule': 'T_17061954528741', 'recording_hls': '', 'media_id': '', 'free_flag': '0', 'open_outside_flag': '0', 'is_premiere': '0', 'filter': '-1', 'filter_name': '', 'special_course': None, 'quiz_title_id': '-1', 'live_quiz_id': '-1', 'save_flag': '1', 'sortingparam': '3.00', 'live_rewind_enable': '1', 'enable_video_download': '1', 'videos_count': 0, 'files_count': 0, 'tests_count': 0, 'images_count': 0, 'quiz_count': 0, 'max_time_allowed': '', 'enable_video_restrictions': 0, 'duration': '3407', 'current_position': 0, 'is_purchased': '0', 'recording_type': '4', 'folder_wise_course': 0, 'webdrm_links': []}}
{'status': 200, 'message': 'Success', 'data': {'rec_domain': '', 'id': '145926', 'Title': 'Similarity 02', 'material_type': 'VIDEO', 'hls_stream_type': '6', 'uhs_version': '0.00', 'file_link': '', 'livestream_links': [], 'low_latency_enabled': True, 'video_player_token': '', 'video_player_url': '', 'video_player_lower_url': '', 'download_url_higher_version': '', 'download_url_lower_version': '', 'cookie_key': '', 'cookie_value': '', 'encrypted_links': [], 'embed_url': '', 'video_key': '', 'download_link2': '', 'meeting_id': '', 'meeting_password': '', 'thumbnail': '', 'course_id': '239', 'live_type': '1', 'live_status': '3', 'exam': 'For All', 'subject': '3', 'topic': '449', 'concept': '1', 'section': '0', 'pdf_link': '', 'is_pdf_encrypted': '0', 'pdf_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf_encryption_version': '1', 'pdf_link2': '', 'is_pdf2_encrypted': '0', 'pdf2_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf2_encryption_version': '1', 'date_and_time': '04-11-2024 at 06:00 pm', 'strtotime': 1730723400, 'download_link': '', 'download_links': [], 'links': [], 'chat_status': '2', 'video_id': '', 'ytFlag': '0', 'ytFlagWeb': '0', 'app_status': '1', 'recording_schedule': 'T_17307243982869', 'recording_hls': '', 'media_id': '', 'free_flag': '0', 'open_outside_flag': '0', 'is_premiere': '0', 'filter': '-1', 'filter_name': '', 'special_course': None, 'quiz_title_id': '-1', 'live_quiz_id': '-1', 'save_flag': '1', 'sortingparam': '2.00', 'live_rewind_enable': '1', 'enable_video_download': '1', 'videos_count': 0, 'files_count': 0, 'tests_count': 0, 'images_count': 0, 'quiz_count': 0, 'max_time_allowed': '', 'enable_video_restrictions': 0, 'duration': '3142', 'current_position': 0, 'is_purchased': '0', 'recording_type': '4', 'folder_wise_course': 0, 'webdrm_links': []}}
{'status': 200, 'message': 'Success', 'data': {'rec_domain': '', 'id': '145800', 'Title': 'CODING - DECODING 06', 'material_type': 'VIDEO', 'hls_stream_type': '0', 'uhs_version': '0.00', 'file_link': '', 'livestream_links': [], 'low_latency_enabled': False, 'video_player_token': '', 'video_player_url': '', 'video_player_lower_url': '', 'download_url_higher_version': '', 'download_url_lower_version': '', 'cookie_key': '', 'cookie_value': '', 'encrypted_links': [], 'embed_url': '', 'video_key': '', 'download_link2': '', 'meeting_id': '', 'meeting_password': '', 'thumbnail': '', 'course_id': '239', 'live_type': '1', 'live_status': '3', 'exam': 'For All', 'subject': '81', 'topic': '38', 'concept': '1', 'section': '0', 'pdf_link': '', 'is_pdf_encrypted': '0', 'pdf_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf_encryption_version': '1', 'pdf_link2': '', 'is_pdf2_encrypted': '0', 'pdf2_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf2_encryption_version': '1', 'date_and_time': '13-07-2023 at 02:55 pm', 'strtotime': 1689240300, 'download_link': '', 'download_links': [], 'links': [], 'chat_status': '2', 'video_id': '', 'ytFlag': '0', 'ytFlagWeb': '0', 'app_status': '1', 'recording_schedule': '', 'recording_hls': '', 'media_id': '', 'free_flag': '0', 'open_outside_flag': '0', 'is_premiere': '0', 'filter': '-1', 'filter_name': '', 'special_course': None, 'quiz_title_id': '-1', 'live_quiz_id': '-1', 'save_flag': '1', 'sortingparam': '6.00', 'live_rewind_enable': '1', 'enable_video_download': '1', 'videos_count': 0, 'files_count': 0, 'tests_count': 0, 'images_count': 0, 'quiz_count': 0, 'max_time_allowed': '', 'enable_video_restrictions': 0, 'duration': '3215', 'current_position': 0, 'is_purchased': '0', 'recording_type': '4', 'folder_wise_course': 0, 'webdrm_links': []}}
{'status': 200, 'message': 'Success', 'data': {'rec_domain': '', 'id': '145910', 'Title': 'Statement - Assumption 02', 'material_type': 'VIDEO', 'hls_stream_type': '6', 'uhs_version': '0.00', 'file_link': '', 'livestream_links': [], 'low_latency_enabled': True, 'video_player_token': '', 'video_player_url': '', 'video_player_lower_url': '', 'download_url_higher_version': '', 'download_url_lower_version': '', 'cookie_key': '', 'cookie_value': '', 'encrypted_links': [], 'embed_url': '', 'video_key': '', 'download_link2': '', 'meeting_id': '', 'meeting_password': '', 'thumbnail': '', 'course_id': '239', 'live_type': '1', 'live_status': '3', 'exam': 'For All', 'subject': '81', 'topic': '344', 'concept': '1', 'section': '0', 'pdf_link': '', 'is_pdf_encrypted': '0', 'pdf_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf_encryption_version': '1', 'pdf_link2': '', 'is_pdf2_encrypted': '0', 'pdf2_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf2_encryption_version': '1', 'date_and_time': '21-05-2024 at 05:50 pm', 'strtotime': 1716294000, 'download_link': '', 'download_links': [], 'links': [], 'chat_status': '2', 'video_id': '', 'ytFlag': '0', 'ytFlagWeb': '0', 'app_status': '1', 'recording_schedule': 'T_17162941880458', 'recording_hls': '', 'media_id': '', 'free_flag': '0', 'open_outside_flag': '0', 'is_premiere': '0', 'filter': '-1', 'filter_name': '', 'special_course': None, 'quiz_title_id': '-1', 'live_quiz_id': '-1', 'save_flag': '1', 'sortingparam': '2.00', 'live_rewind_enable': '1', 'enable_video_download': '1', 'videos_count': 0, 'files_count': 0, 'tests_count': 0, 'images_count': 0, 'quiz_count': 0, 'max_time_allowed': '', 'enable_video_restrictions': 0, 'duration': '3788', 'current_position': 0, 'is_purchased': '0', 'recording_type': '4', 'folder_wise_course': 0, 'webdrm_links': []}}
{'status': 200, 'message': 'Success', 'data': {'rec_domain': '', 'id': '145811', 'Title': 'CODING - DECODING 01', 'material_type': 'VIDEO', 'hls_stream_type': '0', 'uhs_version': '0.00', 'file_link': '', 'livestream_links': [], 'low_latency_enabled': False, 'video_player_token': '', 'video_player_url': '', 'video_player_lower_url': '', 'download_url_higher_version': '', 'download_url_lower_version': '', 'cookie_key': '', 'cookie_value': '', 'encrypted_links': [], 'embed_url': '', 'video_key': '', 'download_link2': '', 'meeting_id': '', 'meeting_password': '', 'thumbnail': '', 'course_id': '239', 'live_type': '1', 'live_status': '3', 'exam': 'For All', 'subject': '81', 'topic': '38', 'concept': '1', 'section': '0', 'pdf_link': '', 'is_pdf_encrypted': '0', 'pdf_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf_encryption_version': '1', 'pdf_link2': '', 'is_pdf2_encrypted': '0', 'pdf2_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf2_encryption_version': '1', 'date_and_time': '13-07-2023 at 02:52 pm', 'strtotime': 1689240120, 'download_link': '', 'download_links': [], 'links': [], 'chat_status': '2', 'video_id': '', 'ytFlag': '0', 'ytFlagWeb': '0', 'app_status': '1', 'recording_schedule': '', 'recording_hls': '', 'media_id': '', 'free_flag': '0', 'open_outside_flag': '0', 'is_premiere': '0', 'filter': '-1', 'filter_name': '', 'special_course': None, 'quiz_title_id': '-1', 'live_quiz_id': '-1', 'save_flag': '1', 'sortingparam': '1.00', 'live_rewind_enable': '1', 'enable_video_download': '1', 'videos_count': 0, 'files_count': 0, 'tests_count': 0, 'images_count': 0, 'quiz_count': 0, 'max_time_allowed': '', 'enable_video_restrictions': 0, 'duration': '4371', 'current_position': 0, 'is_purchased': '0', 'recording_type': '4', 'folder_wise_course': 0, 'webdrm_links': []}}
{'status': 200, 'message': 'Success', 'data': {'rec_domain': '', 'id': '145893', 'Title': 'SEATING ARRANGMENT 07', 'material_type': 'VIDEO', 'hls_stream_type': '6', 'uhs_version': '0.00', 'file_link': '', 'livestream_links': [], 'low_latency_enabled': True, 'video_player_token': '', 'video_player_url': '', 'video_player_lower_url': '', 'download_url_higher_version': '', 'download_url_lower_version': '', 'cookie_key': '', 'cookie_value': '', 'encrypted_links': [], 'embed_url': '', 'video_key': '', 'download_link2': '', 'meeting_id': '', 'meeting_password': '', 'thumbnail': 'https://appxcontent-mcdn.akamai.net.in/subject/2024-04-04-0.8717252790806949.png', 'course_id': '239', 'live_type': '1', 'live_status': '3', 'exam': 'For All', 'subject': '81', 'topic': '39', 'concept': '1', 'section': '0', 'pdf_link': '', 'is_pdf_encrypted': '0', 'pdf_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf_encryption_version': '1', 'pdf_link2': '', 'is_pdf2_encrypted': '0', 'pdf2_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf2_encryption_version': '1', 'date_and_time': '11-01-2024 at 08:30 pm', 'strtotime': 1704985200, 'download_link': '', 'download_links': [], 'links': [], 'chat_status': '2', 'video_id': '', 'ytFlag': '0', 'ytFlagWeb': '0', 'app_status': '1', 'recording_schedule': 'T_17049859420593', 'recording_hls': '', 'media_id': '', 'free_flag': '0', 'open_outside_flag': '0', 'is_premiere': '0', 'filter': '-1', 'filter_name': '', 'special_course': None, 'quiz_title_id': '-1', 'live_quiz_id': '-1', 'save_flag': '1', 'sortingparam': '7.00', 'live_rewind_enable': '1', 'enable_video_download': '1', 'videos_count': 0, 'files_count': 0, 'tests_count': 0, 'images_count': 0, 'quiz_count': 0, 'max_time_allowed': '', 'enable_video_restrictions': 0, 'duration': '4226', 'current_position': 0, 'is_purchased': '0', 'recording_type': '4', 'folder_wise_course': 0, 'webdrm_links': []}}
{'status': 200, 'message': 'Success', 'data': {'rec_domain': '', 'id': '145911', 'Title': 'Statement - Assumption 03', 'material_type': 'VIDEO', 'hls_stream_type': '6', 'uhs_version': '0.00', 'file_link': '', 'livestream_links': [], 'low_latency_enabled': True, 'video_player_token': '', 'video_player_url': '', 'video_player_lower_url': '', 'download_url_higher_version': '', 'download_url_lower_version': '', 'cookie_key': '', 'cookie_value': '', 'encrypted_links': [], 'embed_url': '', 'video_key': '', 'download_link2': '', 'meeting_id': '', 'meeting_password': '', 'thumbnail': '', 'course_id': '239', 'live_type': '1', 'live_status': '3', 'exam': 'For All', 'subject': '81', 'topic': '344', 'concept': '1', 'section': '0', 'pdf_link': '', 'is_pdf_encrypted': '0', 'pdf_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf_encryption_version': '1', 'pdf_link2': '', 'is_pdf2_encrypted': '0', 'pdf2_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf2_encryption_version': '1', 'date_and_time': '24-05-2024 at 05:30 pm', 'strtotime': 1716552000, 'download_link': '', 'download_links': [], 'links': [], 'chat_status': '2', 'video_id': '', 'ytFlag': '0', 'ytFlagWeb': '0', 'app_status': '1', 'recording_schedule': 'T_17165526969074', 'recording_hls': '', 'media_id': '', 'free_flag': '0', 'open_outside_flag': '0', 'is_premiere': '0', 'filter': '-1', 'filter_name': '', 'special_course': None, 'quiz_title_id': '-1', 'live_quiz_id': '-1', 'save_flag': '1', 'sortingparam': '3.00', 'live_rewind_enable': '1', 'enable_video_download': '1', 'videos_count': 0, 'files_count': 0, 'tests_count': 0, 'images_count': 0, 'quiz_count': 0, 'max_time_allowed': '', 'enable_video_restrictions': 0, 'duration': '3499', 'current_position': 0, 'is_purchased': '0', 'recording_type': '4', 'folder_wise_course': 0, 'webdrm_links': []}}
{'status': 200, 'message': 'Success', 'data': {'rec_domain': '', 'id': '145892', 'Title': 'SEATING ARRANGEMENT 06', 'material_type': 'VIDEO', 'hls_stream_type': '6', 'uhs_version': '0.00', 'file_link': '', 'livestream_links': [], 'low_latency_enabled': True, 'video_player_token': '', 'video_player_url': '', 'video_player_lower_url': '', 'download_url_higher_version': '', 'download_url_lower_version': '', 'cookie_key': '', 'cookie_value': '', 'encrypted_links': [], 'embed_url': '', 'video_key': '', 'download_link2': '', 'meeting_id': '', 'meeting_password': '', 'thumbnail': 'https://appxcontent-mcdn.akamai.net.in/subject/2024-04-04-0.29703970315055983.png', 'course_id': '239', 'live_type': '1', 'live_status': '3', 'exam': 'For All', 'subject': '81', 'topic': '39', 'concept': '1', 'section': '0', 'pdf_link': '', 'is_pdf_encrypted': '0', 'pdf_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf_encryption_version': '1', 'pdf_link2': '', 'is_pdf2_encrypted': '0', 'pdf2_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf2_encryption_version': '1', 'date_and_time': '08-01-2024 at 05:30 pm', 'strtotime': 1704715200, 'download_link': '', 'download_links': [], 'links': [], 'chat_status': '2', 'video_id': '', 'ytFlag': '0', 'ytFlagWeb': '0', 'app_status': '1', 'recording_schedule': 'T_17047160947509', 'recording_hls': '', 'media_id': '', 'free_flag': '0', 'open_outside_flag': '0', 'is_premiere': '0', 'filter': '-1', 'filter_name': '', 'special_course': None, 'quiz_title_id': '-1', 'live_quiz_id': '-1', 'save_flag': '1', 'sortingparam': '5.00', 'live_rewind_enable': '1', 'enable_video_download': '1', 'videos_count': 0, 'files_count': 0, 'tests_count': 0, 'images_count': 0, 'quiz_count': 0, 'max_time_allowed': '', 'enable_video_restrictions': 0, 'duration': '3895', 'current_position': 0, 'is_purchased': '0', 'recording_type': '4', 'folder_wise_course': 0, 'webdrm_links': []}}
